create table clients (
    id int not null primary auto_increment,
    age int not null,
    sex varchar(10) not null,
    region varchar(100) not null,
    income
);
insert into clients (id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep),
(2468,56,MALE,INNER_CITY,47750.2,true,0,true,true,true,true,false),
(2469,21,MALE,TOWN,11281.5,true,0,false,true,true,true,false),
(2470,64,MALE,INNER_CITY,34073.8,true,3,false,true,false,true,false),
(2471,62,MALE,INNER_CITY,46870.4,true,0,false,true,true,false,false),
(2472,44,FEMALE,INNER_CITY,38453.7,false,2,false,true,true,false,true),
(2473,24,FEMALE,INNER_CITY,7756.36,false,0,false,false,false,false,true),
(2474,52,FEMALE,INNER_CITY,28413.8,true,0,false,false,true,false,false),
(2475,67,FEMALE,SUBURBAN,47198.6,true,2,false,true,true,false,true),
(2476,41,MALE,INNER_CITY,20866.3,true,0,true,true,true,false,false),
(2477,58,FEMALE,TOWN,33204.3,false,1,false,false,false,true,true),
(2478,40,MALE,INNER_CITY,24823.5,false,2,false,false,true,false,false),
(2479,19,MALE,SUBURBAN,17986.8,true,0,false,false,true,true,true),
(2480,20,FEMALE,INNER_CITY,9909.82,true,3,false,false,true,false,false),
(2481,56,FEMALE,TOWN,26542.8,false,0,true,true,true,false,true),
(2482,46,FEMALE,INNER_CITY,32583.5,true,2,true,true,true,false,false),
(2483,30,MALE,INNER_CITY,14606.6,true,1,false,false,true,false,false),
(2484,40,FEMALE,TOWN,34836.8,true,1,true,true,true,false,true),
(2485,36,FEMALE,TOWN,26920.8,true,0,false,false,true,false,false),
(2486,57,FEMALE,INNER_CITY,38248.3,false,3,true,false,true,true,false),
(2487,49,MALE,INNER_CITY,15689.1,false,0,false,false,true,false,false),
(2488,61,MALE,INNER_CITY,30157.7,false,1,true,false,false,false,true),
(2489,29,MALE,INNER_CITY,14642.2,false,0,true,false,true,false,true),
(2490,48,FEMALE,INNER_CITY,15933.3,true,0,false,true,false,false,false),
(2491,56,FEMALE,INNER_CITY,44288.3,true,0,false,true,true,false,false),
(2492,40,MALE,TOWN,22197.1,false,0,true,false,true,false,true),
(2493,58,FEMALE,TOWN,38248.3,true,3,true,true,false,false,false),
(2494,60,FEMALE,INNER_CITY,22053.2,true,2,true,true,false,true,false),
(2495,58,FEMALE,SUBURBAN,25468.5,false,0,true,false,false,true,true),
(2496,67,FEMALE,TOWN,23485.9,true,3,true,false,false,true,false),
(2497,40,MALE,RURAL,25768.6,true,0,true,true,false,false,false),
(2498,48,MALE,INNER_CITY,34182.2,true,2,false,true,true,false,true),
(2499,64,FEMALE,INNER_CITY,57444.5,false,1,false,true,true,false,true),
(2500,43,MALE,TOWN,38059.8,true,0,true,true,false,true,false),
(2501,34,FEMALE,RURAL,19481.3,false,0,false,false,true,true,true),
(2502,26,MALE,RURAL,19563.8,false,3,true,false,false,true,false),
(2503,48,MALE,INNER_CITY,38598.4,true,0,true,false,true,false,false),
(2504,35,MALE,INNER_CITY,20754.3,false,0,false,false,false,true,true),
(2505,24,FEMALE,INNER_CITY,13864.6,true,3,false,true,true,false,true),
(2506,47,MALE,SUBURBAN,36599.0,true,3,true,true,true,false,true),
(2507,52,MALE,SUBURBAN,45856.1,false,1,false,true,true,false,true),
(2508,31,MALE,SUBURBAN,22362.3,false,0,false,true,true,false,true),
(2509,41,FEMALE,SUBURBAN,21984.0,true,1,true,false,false,false,true),
(2510,23,MALE,SUBURBAN,11073.0,true,2,false,true,false,false,false),
(2511,27,FEMALE,INNER_CITY,18158.5,false,1,true,false,true,true,true),
(2512,22,MALE,INNER_CITY,7304.2,false,0,true,true,true,true,false),
(2513,67,FEMALE,INNER_CITY,58092.0,false,2,true,true,true,false,true),
(2514,26,FEMALE,INNER_CITY,16518.6,true,0,true,false,true,false,true),
(2515,58,FEMALE,SUBURBAN,46461.5,true,0,false,true,true,false,false),
(2516,27,MALE,RURAL,20058.7,true,0,false,true,true,true,false),
(2517,36,MALE,INNER_CITY,12533.2,false,1,false,true,false,true,false),
(2518,31,MALE,RURAL,22848.5,true,1,true,false,false,false,true),
(2519,28,FEMALE,TOWN,25699.4,true,2,true,true,false,false,true),
(2520,57,MALE,TOWN,21612.6,true,0,false,true,true,true,false),
(2521,64,MALE,INNER_CITY,48950.9,true,0,true,true,true,true,false),
(2522,49,MALE,INNER_CITY,41438.0,false,1,false,true,false,false,true),
(2523,22,MALE,INNER_CITY,11411.0,true,1,true,false,true,false,false),
(2524,58,FEMALE,INNER_CITY,43940.6,true,0,true,true,true,false,false),
(2525,20,MALE,TOWN,17239.5,false,1,true,false,true,false,true),
(2526,44,FEMALE,RURAL,30488.7,true,0,false,true,true,false,false),
(2527,65,FEMALE,TOWN,29866.3,true,3,false,true,false,false,false),
(2528,53,FEMALE,INNER_CITY,32184.4,true,2,true,false,false,false,true),
(2529,34,FEMALE,INNER_CITY,17308.7,true,1,true,false,true,true,true),
(2530,35,MALE,RURAL,27863.9,false,2,false,true,true,true,false),
(2531,48,MALE,TOWN,28920.6,true,0,false,true,false,true,false),
(2532,64,FEMALE,TOWN,58367.3,true,1,true,true,true,false,true),
(2533,46,MALE,TOWN,16849.3,false,0,true,true,true,true,false),
(2534,42,FEMALE,RURAL,28138.5,true,0,false,false,true,true,true),
(2535,47,MALE,INNER_CITY,23038.2,true,0,true,true,false,false,false),
(2536,23,MALE,TOWN,11736.9,false,2,true,true,true,true,false),
(2537,35,MALE,INNER_CITY,16479.5,true,0,true,false,false,true,true),
(2538,64,FEMALE,INNER_CITY,31415.7,false,1,true,true,false,true,true),
(2539,18,FEMALE,SUBURBAN,12117.3,true,1,false,false,true,false,false),
(2540,19,MALE,INNER_CITY,15417.1,true,1,true,false,true,false,false),
(2541,40,MALE,INNER_CITY,29414.6,true,1,false,true,false,true,true),
(2542,47,MALE,INNER_CITY,44682.1,true,0,true,true,true,false,false),
(2543,43,FEMALE,RURAL,36281.0,true,0,true,true,true,false,false),
(2544,38,MALE,TOWN,33302.8,false,0,true,false,true,true,true),
(2545,21,FEMALE,RURAL,15797.1,true,0,false,true,true,false,true),
(2546,40,MALE,RURAL,31864.8,true,0,true,true,true,false,false),
(2547,52,FEMALE,TOWN,43719.5,true,0,false,true,true,false,false),
(2548,35,FEMALE,TOWN,30799.5,true,2,false,false,true,false,true),
(2549,53,MALE,RURAL,48971.6,true,3,true,true,false,false,true),
(2550,38,FEMALE,RURAL,34061.4,false,0,true,true,true,false,true),
(2551,42,MALE,INNER_CITY,28938.6,true,3,true,false,false,false,false),
(2552,43,MALE,TOWN,38540.0,false,0,true,true,false,true,false),
(2553,59,FEMALE,INNER_CITY,27045.1,false,0,false,false,true,false,true),
(2554,59,FEMALE,RURAL,51284.3,false,0,true,true,true,true,false),
(2555,24,MALE,INNER_CITY,16352.2,false,0,false,true,true,true,false),
(2556,27,FEMALE,INNER_CITY,11866.4,true,0,true,true,true,false,false),
(2557,32,FEMALE,TOWN,13267.6,true,0,true,true,true,true,false),
(2558,65,FEMALE,INNER_CITY,61554.6,true,0,false,true,true,false,false),
(2559,18,MALE,SUBURBAN,13700.2,false,1,false,true,true,false,false),
(2560,66,MALE,TOWN,46963.9,true,1,false,true,true,false,true),
(2561,41,MALE,INNER_CITY,23475.6,true,0,true,false,true,true,true),
(2562,64,FEMALE,SUBURBAN,24554.1,true,0,true,true,false,true,false),
(2563,23,FEMALE,INNER_CITY,18050.0,true,0,true,false,true,true,true),
(2564,29,FEMALE,RURAL,15237.6,true,2,true,false,true,false,false),
(2565,28,MALE,TOWN,20555.0,false,0,true,true,true,false,true),
(2566,57,FEMALE,TOWN,28421.7,true,2,true,true,true,true,false),
(2567,38,MALE,INNER_CITY,21876.5,true,0,false,false,true,false,false),
(2568,34,FEMALE,SUBURBAN,12810.2,false,3,false,true,true,false,true),
(2569,43,MALE,SUBURBAN,15109.4,true,0,false,false,true,false,true),
(2570,63,MALE,TOWN,37414.7,false,3,true,true,true,false,false),
(2571,62,FEMALE,INNER_CITY,41521.6,true,0,false,true,true,true,false),
(2572,51,FEMALE,INNER_CITY,25372.8,true,0,true,true,true,false,false),
(2573,61,MALE,INNER_CITY,21139.8,true,2,true,true,false,false,false),
(2574,41,FEMALE,TOWN,27757.6,false,0,false,true,true,false,true),
(2575,31,FEMALE,TOWN,22678.1,false,1,true,true,true,true,true),
(2576,33,FEMALE,TOWN,12178.5,true,2,false,true,true,true,false),
(2577,43,MALE,RURAL,26106.7,false,1,false,false,true,false,true),
(2578,40,MALE,INNER_CITY,27417.6,true,0,false,true,true,true,false),
(2579,47,MALE,TOWN,23337.2,true,2,false,true,true,true,false),
(2580,46,MALE,TOWN,43395.5,false,1,true,true,true,false,true),
(2581,30,MALE,RURAL,11536.2,true,2,false,false,true,true,false),
(2582,47,MALE,INNER_CITY,44658.6,false,2,true,true,true,false,true),
(2583,44,MALE,RURAL,32762.5,false,0,false,true,true,true,false),
(2584,23,MALE,RURAL,16403.8,true,0,true,true,false,false,false),
(2585,28,FEMALE,INNER_CITY,21184.7,true,1,true,true,true,false,true),
(2586,64,FEMALE,INNER_CITY,49917.3,true,0,true,true,true,true,false),
(2587,35,FEMALE,TOWN,21623.8,true,0,false,true,false,true,false),
(2588,19,MALE,RURAL,16625.9,true,1,false,false,true,false,true),
(2589,27,FEMALE,TOWN,14014.5,true,3,false,true,false,false,false),
(2590,27,MALE,INNER_CITY,20409.3,true,2,false,true,false,false,true),
(2591,58,FEMALE,INNER_CITY,31671.3,true,1,true,true,false,true,true),
(2592,46,FEMALE,TOWN,17149.2,false,1,true,true,true,false,true),
(2593,61,FEMALE,TOWN,27756.3,true,0,true,true,false,true,true),
(2594,59,MALE,INNER_CITY,40949.9,false,0,false,true,true,false,true),
(2595,47,FEMALE,RURAL,43743.2,true,3,false,true,true,false,false),
(2596,44,MALE,INNER_CITY,38459.9,true,0,false,false,false,true,true),
(2597,50,MALE,TOWN,40972.9,false,2,true,true,true,true,true),
(2598,64,MALE,INNER_CITY,46587.9,false,0,false,true,true,false,true),
(2599,51,FEMALE,TOWN,43799.6,false,0,false,true,true,true,false),
(2600,46,FEMALE,TOWN,18912.2,true,0,true,false,true,false,true),
(2601,39,FEMALE,INNER_CITY,27765.8,true,3,true,true,false,false,false),
(2602,58,FEMALE,INNER_CITY,33007.3,false,1,true,false,true,false,true),
(2603,32,FEMALE,TOWN,26325.3,true,0,true,false,false,false,false),
(2604,22,FEMALE,INNER_CITY,15308.2,false,0,true,true,true,true,false),
(2605,63,FEMALE,INNER_CITY,59805.6,true,1,true,true,true,false,true),
(2606,35,FEMALE,TOWN,28658.3,true,0,true,true,true,false,false),
(2607,59,FEMALE,INNER_CITY,23175.0,true,0,false,false,false,true,true),
(2608,22,FEMALE,SUBURBAN,11595.4,false,0,true,true,true,false,true),
(2609,60,MALE,SUBURBAN,50409.9,false,2,false,true,true,true,true),
(2610,23,FEMALE,RURAL,11215.3,true,2,true,true,true,false,true),
(2611,29,FEMALE,TOWN,13327.8,true,0,false,true,false,false,false),
(2612,44,MALE,INNER_CITY,16088.8,true,3,false,true,true,false,false),
(2613,63,FEMALE,TOWN,43943.0,true,0,true,true,true,true,false),
(2614,25,FEMALE,RURAL,14505.3,false,3,false,true,true,false,false),
(2615,37,MALE,INNER_CITY,33886.4,false,0,true,true,false,false,true),
(2616,48,FEMALE,INNER_CITY,16662.5,true,1,false,true,true,false,true),
(2617,35,FEMALE,TOWN,20262.6,false,0,false,true,false,false,true),
(2618,51,MALE,TOWN,33615.4,true,1,false,true,false,true,true),
(2619,27,FEMALE,TOWN,22007.1,false,3,false,false,true,false,false),
(2620,56,FEMALE,INNER_CITY,28981.1,true,3,true,true,true,true,false),
(2621,38,FEMALE,INNER_CITY,12163.9,true,2,true,false,true,false,true),
(2622,36,FEMALE,TOWN,17247.7,true,2,true,true,true,false,false),
(2623,27,MALE,SUBURBAN,12683.6,false,3,false,true,true,true,false),
(2624,34,FEMALE,TOWN,16291.0,true,0,true,true,false,true,false),
(2625,44,MALE,SUBURBAN,18707.3,true,0,true,true,true,true,true),
(2626,43,FEMALE,INNER_CITY,19326.9,true,1,false,false,true,false,true),
(2627,32,MALE,INNER_CITY,14511.8,false,2,false,true,false,true,false),
(2628,21,FEMALE,TOWN,10672.0,false,1,false,true,true,true,false),
(2629,30,FEMALE,INNER_CITY,25830.5,true,2,false,false,true,false,false),
(2630,55,MALE,RURAL,43499.5,true,1,true,true,true,false,false),
(2631,64,MALE,SUBURBAN,59175.1,true,1,false,true,true,false,true),
(2632,36,FEMALE,INNER_CITY,27642.9,false,1,true,false,false,false,true),
(2633,59,MALE,INNER_CITY,30067.5,false,1,false,true,true,false,true),
(2634,60,MALE,INNER_CITY,29714.4,true,0,true,false,true,true,true),
(2635,27,FEMALE,TOWN,13950.4,false,1,true,true,true,true,false),
(2636,29,MALE,INNER_CITY,10072.6,true,0,false,false,true,false,false),
(2637,53,FEMALE,INNER_CITY,37850.6,false,1,false,true,true,false,true),
(2638,61,FEMALE,RURAL,57176.4,false,2,false,true,true,false,true),
(2639,43,FEMALE,INNER_CITY,38784.0,true,0,false,true,true,false,false),
(2640,19,MALE,INNER_CITY,10191.8,true,0,false,true,true,true,true),
(2641,48,FEMALE,INNER_CITY,21821.4,true,1,true,true,false,true,true),
(2642,39,MALE,RURAL,37389.0,true,2,false,true,true,false,true),
(2643,32,MALE,INNER_CITY,14627.9,true,2,true,true,true,false,false),
(2644,63,MALE,SUBURBAN,48770.5,true,1,true,true,false,true,true),
(2645,46,MALE,RURAL,21096.2,true,1,true,true,true,false,true),
(2646,40,MALE,INNER_CITY,36256.9,false,0,false,false,true,true,true),
(2647,27,FEMALE,INNER_CITY,15281.8,false,0,true,false,false,true,true),
(2648,22,MALE,SUBURBAN,9316.98,true,2,true,true,true,false,false),
(2649,42,MALE,RURAL,20736.2,true,1,true,true,true,false,true),
(2650,58,FEMALE,TOWN,52662.5,true,1,true,true,true,true,true),
(2651,23,FEMALE,INNER_CITY,8020.19,true,1,true,false,true,false,false),
(2652,58,MALE,SUBURBAN,32245.4,true,3,false,false,false,false,false),
(2653,45,MALE,INNER_CITY,41107.2,true,2,true,true,true,false,false),
(2654,49,FEMALE,SUBURBAN,39358.3,true,0,true,false,false,true,false),
(2655,67,FEMALE,INNER_CITY,36095.9,true,3,true,true,true,false,false),
(2656,20,FEMALE,TOWN,7723.93,true,2,true,true,true,false,false),
(2657,43,FEMALE,RURAL,18565.8,true,1,true,true,true,true,true),
(2658,41,MALE,RURAL,25132.9,true,0,false,false,true,false,false),
(2659,38,FEMALE,SUBURBAN,31290.6,true,0,false,true,true,false,false),
(2660,67,FEMALE,SUBURBAN,24858.4,true,0,false,false,true,true,true),
(2661,40,MALE,INNER_CITY,16398.8,false,1,false,true,true,false,true),
(2662,25,FEMALE,SUBURBAN,23287.9,false,0,false,false,true,true,true),
(2663,57,FEMALE,RURAL,50897.6,true,0,false,true,true,false,false),
(2664,32,FEMALE,INNER_CITY,22446.5,false,1,false,false,true,true,true),
(2665,44,MALE,SUBURBAN,23092.1,true,0,true,false,true,true,true),
(2666,30,MALE,TOWN,24867.6,true,0,true,true,false,false,false),
(2667,43,MALE,TOWN,22234.7,true,0,false,false,true,true,false),
(2668,19,FEMALE,INNER_CITY,17371.1,true,2,true,true,true,false,false),
(2669,37,FEMALE,TOWN,29574.0,true,0,true,true,true,false,false),
(2670,49,MALE,INNER_CITY,17944.2,false,1,true,true,true,true,true),
(2671,49,FEMALE,RURAL,33665.5,false,3,true,false,true,false,false),
(2672,40,MALE,INNER_CITY,36166.2,true,0,false,false,false,false,false),
(2673,33,FEMALE,SUBURBAN,27712.9,false,2,false,true,true,false,true),
(2674,39,MALE,TOWN,22400.7,true,2,true,true,true,false,false),
(2675,43,FEMALE,INNER_CITY,28469.9,true,0,true,true,true,false,false),
(2676,37,MALE,TOWN,30488.0,true,0,false,true,true,true,false),
(2677,24,FEMALE,TOWN,19160.3,true,1,true,true,true,false,true),
(2678,62,MALE,TOWN,45342.5,true,0,true,true,false,false,true),
(2679,18,MALE,INNER_CITY,6294.21,false,0,false,true,true,true,false),
(2680,47,FEMALE,TOWN,25127.7,true,0,true,false,false,false,false),
(2681,63,MALE,SUBURBAN,51879.3,true,2,true,true,false,true,true),
(2682,20,MALE,TOWN,12644.9,true,2,true,false,true,true,false),
(2683,46,FEMALE,TOWN,21984.4,false,3,false,true,false,false,false),
(2684,47,FEMALE,RURAL,29093.1,false,2,true,true,true,false,false),
(2685,33,MALE,TOWN,23528.4,true,1,false,true,true,true,true),
(2686,20,MALE,TOWN,9516.91,false,3,true,true,true,false,false),
(2687,20,MALE,INNER_CITY,18364.9,true,1,false,false,true,false,true),
(2688,43,FEMALE,TOWN,31273.8,false,1,true,true,false,false,true),
(2689,58,MALE,RURAL,49673.6,true,0,false,true,true,false,false),
(2690,29,MALE,SUBURBAN,12623.4,true,1,true,true,true,false,false),
(2691,25,MALE,INNER_CITY,23818.6,true,0,false,false,false,false,false),
(2692,40,FEMALE,INNER_CITY,31473.9,false,2,false,true,true,true,true),
(2693,48,MALE,TOWN,20268.0,true,0,false,true,true,false,false),
(2694,65,MALE,SUBURBAN,51417.0,true,2,false,true,true,false,true),
(2695,59,FEMALE,RURAL,30971.8,true,3,true,true,true,true,false),
(2696,61,FEMALE,INNER_CITY,47025.0,false,2,true,true,true,true,false),
(2697,30,FEMALE,INNER_CITY,9672.25,true,0,true,true,true,false,false),
(2698,31,FEMALE,TOWN,15976.3,true,0,true,true,false,false,true),
(2699,29,MALE,INNER_CITY,14711.8,true,0,false,true,false,true,false),
(2700,38,MALE,TOWN,26671.6,false,0,true,false,true,true,true),
